2026-08-15 04:20:18,895 | INFO | MainThread | logging to runs/run_20260815_042018_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 04:53:56,066 | INFO | MainThread | epoch 2: mean train loss = 0.1232
2026-08-15 04:53:56,067 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
2026-08-15 05:10:43,611 | INFO | MainThread | epoch 3: mean train loss = 0.0796
2026-08-15 05:10:43,611 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
2026-08-15 05:27:31,696 | INFO | MainThread | epoch 4: mean train loss = 0.0486
2026-08-15 05:27:31,697 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
2026-08-15 05:54:44,634 | INFO | MainThread | epoch 5: mean train loss = 0.0305
2026-08-15 05:54:44,634 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
2026-08-15 06:02:34,241 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-15 06:02:34,245 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.762, st2_macro_f1=0.617, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.461
2026-08-15 06:02:34,245 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.921, none=0.435, physical_goods=0.926, physical_services=0.766
2026-08-15 06:02:34,245 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.826, creator_community=0.593, education=0.714, fashion=0.714, financial=0.757, food=0.887, gambling=0.286, gambling_adjacent=0.111, hardware_electronics=0.862, health=0.811, other=0.595, toys=0.250
2026-08-15 06:02:34,245 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 06:02:34,245 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-15 06:02:34,291 | INFO | MainThread | epoch 5: new best mean(st1,st2)_macro_f1=0.690, saved to runs/lora-qwen-st12-5epoch-fullsize/best
2026-08-15 06:02:34,333 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st12-5epoch-fullsize/last (best dev mean(st1,st2)_macro_f1=0.690)
2026-08-15 06:02:34,333 | INFO | MainThread | best dev metrics: st1_macro_f1=0.762, st2_macro_f1=0.617, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.461
2026-08-15 06:02:34,334 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st12-5epoch-fullsize/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-15 06:10:37,034 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1675 mean=2769 max=4000 n=500
2026-08-15 06:10:37,038 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.623, st2_macro_f1=0.781, st3_macro_f1=0.001, st3_family_macro_f1=0.091, mean_macro_f1=0.468
2026-08-15 06:10:37,038 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.926, none=0.545, other=0.000, physical_goods=0.945, physical_services=0.698
2026-08-15 06:10:37,039 | INFO | MainThread | st2 per-label F1: apps=0.857, creator_community=0.566, education=0.767, fashion=0.845, financial=0.872, food=0.937, gambling=1.000, gambling_adjacent=0.462, hardware_electronics=0.836, health=0.812, other=0.649, toys=0.769
2026-08-15 06:10:37,039 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.008, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 06:10:37,039 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.363, product=0.000
